CNF;SAO;06/10/2024;08:34;250 assentos;R$ 1885
CNF;PMW;06/10/2024;15:52;225 assentos;R$ 1781
SAO;CNF;24/10/2024;19:34;212 assentos;R$ 747
SAO;PMW;05/09/2024;18:46;234 assentos;R$ 303
PMW;CNF;06/10/2024;10:15;182 assentos;R$ 876
SAO;PMW;25/09/2024;06:34;218 assentos;R$ 1492
CNF;SAO;23/11/2024;23:19;174 assentos;R$ 271
SAO;PMW;30/10/2024;21:34;252 assentos;R$ 974
SAO;PMW;20/09/2024;20:03;156 assentos;R$ 1003
CNF;PMW;07/08/2024;12:25;233 assentos;R$ 421
SAO;PMW;03/11/2024;07:49;290 assentos;R$ 1727
PMW;SAO;01/11/2024;09:11;199 assentos;R$ 1893
CNF;SAO;04/12/2024;10:44;76 assentos;R$ 1880
SAO;CNF;14/08/2024;21:00;282 assentos;R$ 311
CNF;SAO;20/09/2024;16:26;108 assentos;R$ 570
PMW;CNF;29/12/2024;11:26;285 assentos;R$ 1257
SAO;PMW;08/07/2024;05:52;212 assentos;R$ 530
PMW;CNF;24/11/2024;06:58;253 assentos;R$ 1870
CNF;SAO;05/08/2024;18:44;64 assentos;R$ 1478
CNF;PMW;03/12/2024;10:53;181 assentos;R$ 829
SAO;CNF;06/11/2024;21:44;137 assentos;R$ 857
SAO;PMW;19/11/2024;08:19;256 assentos;R$ 644
PMW;SAO;02/07/2024;16:54;55 assentos;R$ 1044
PMW;CNF;02/08/2024;05:11;178 assentos;R$ 1027
SAO;CNF;06/07/2024;10:26;76 assentos;R$ 1868
SAO;CNF;10/09/2024;13:54;82 assentos;R$ 696
PMW;CNF;16/10/2024;23:35;253 assentos;R$ 255
CNF;SAO;13/09/2024;19:54;265 assentos;R$ 1396
SAO;CNF;22/11/2024;16:38;258 assentos;R$ 1214
CNF;PMW;28/11/2024;06:31;231 assentos;R$ 1884
SAO;CNF;21/12/2024;23:22;63 assentos;R$ 1763
CNF;SAO;04/11/2024;22:06;94 assentos;R$ 1007
CNF;PMW;27/08/2024;16:08;177 assentos;R$ 917
CNF;PMW;29/12/2024;13:42;152 assentos;R$ 604
SAO;PMW;13/10/2024;08:06;227 assentos;R$ 427
CNF;PMW;20/07/2024;16:11;267 assentos;R$ 1756
PMW;CNF;14/12/2024;12:10;270 assentos;R$ 904
CNF;SAO;26/12/2024;00:18;104 assentos;R$ 230
PMW;CNF;17/09/2024;13:16;184 assentos;R$ 1568
CNF;PMW;05/09/2024;08:06;239 assentos;R$ 379
SAO;PMW;26/07/2024;04:33;132 assentos;R$ 275
PMW;CNF;19/11/2024;10:48;121 assentos;R$ 1674
